admin,admin123,1,John Apple Seed,[email],60126289399,Tarumt; Jalan langkawi,01-10-2003,Male,main,active,a1b2c3d4-e5f6-7890-abcd-ef1234567890
jdoe,jdpass456,2,Jane Doe,jane.doe@example.com,60123456789,No 45; Jalan Bukit,12-06-1995,Female,customer,active,a1b2c3d4-e5f6-7890-abcd-ef1234567890
mjohnson,mjp321,3,Mark Johnson,mark.j@example.com,60192345678,Lot 88; Taman Sentosa,04-11-1990,Male,admin,active,99887766-5544-3322-1100-aabbccddeeff
salina,salipass,4,Salina Ahmad,[email],60122334455,Unit 2; Jalan Ampang,23-03-1988,Female,customer,active,f7f8f9fa-fbfc-fdf0-0102-030405060708
alanw,alnw1234,5,Alan Wong,[email],60199887766,Blok C; Jalan Kuching,19-09-1985,Male,admin,active,abcdabcd-abcd-abcd-abcd-abcdefabcdef
nuruln,nurul321,6,Nurul Nadia,[email],60145678900,Residensi ABC; Jalan Damansara,10-02-1999,Female,customer,active,12345678-1234-1234-1234-123456789abc
tonylim,tonylim88,7,Tony Lim,[email],60166778899,Tingkat 3; Jalan Puchong,05-07-1982,Male,customer,active,deadbeef-dead-beef-dead-beefdeadbeef
amychan,amychan777,8,Amy Chan,[email],60177889900,Kampung Baru; Jalan Perlis,15-08-1991,Female,admin,active,feedface-feed-face-feed-facefeedface
zainal89,zinalpass,9,Zainal Abidin,[email],60130040050,Lorong 5; Taman Maju,30-12-1980,Male,customer,active,faceb00c-face-b00c-face-b00cfaceb00c
lisam,lisampass1,10,Lisa Mun,[email],60111222333,Sri Indah; Jalan Meru,22-04-1994,Female,admin,active,1a2b3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d
azrulh,azrul1234,11,Azrul Hakim,[email],60155667788,Taman Setia; Jalan Jelatek,17-01-1987,Male,customer,active,10293847-5647-2938-4756-918273645546
rachely,rachelpass,12,Rachel Yee,[email],60133445566,Bandar Baru; Jalan Tun Razak,29-05-1993,Female,admin,active,abcdefab-cdef-abcd-efab-cdefabcdefab
kamalz,kamalzpass,13,Kamal Zainuddin,[email],60122335544,Pangsapuri Indah; Jalan Subang,08-10-1986,Male,customer,active,55667788-99aa-bbcc-ddee-ffeeddccbbaa
viviantan,vivipass2025,14,Vivian Tan,[email],60144556677,Jalan Utama; Taman Sri Jaya,13-09-1998,Female,customer,active,beefcafe-beef-cafe-beef-cafebeefcafe
danielk,danpass999,15,Daniel Khoo,[email],60166778800,Desa Aman; Jalan Kuchai Lama,02-02-1983,Male,admin,active,cafebabe-cafe-babe-cafe-babecafebabe
aidas,aidas321,16,Aida Syahirah,[email],60177889911,Taman Desa; Jalan Bangsar,14-06-1990,Female,customer,active,babecafe-babe-cafe-babe-cafebabecafe
nathanl,natlpass,17,Nathan Lee,[email],60180090012,Jalan Sultan; Taman Mega,09-11-1996,Male,admin,active,1f2e3d4c-5b6a-7980-1e2d-3c4b5a6f7e8d
farahh,farahh8,18,Farah Husna,[email],60134455667,Bukit Indah; Jalan Melaka,21-03-1984,Female,customer,active,9a8b7c6d-5e4f-3210-0f1e-d2c3b4a59687
kennyt,kennyt2024,19,Kenny Tan,[email],60191112233,Jalan Kenari; Taman Sejati,27-07-1992,Male,customer,active,a0b1c2d3-e4f5-6789-abcd-ef0123456789
izzahr,izzahpass,20,Izzah Rahim,[email],60122334455,Jalan Kipas; Taman Cemerlang,16-12-2000,Female,admin,active,aa11bb22-cc33-dd44-ee55-ff66778899aa